,Confirmed negative,Confirmed positive,Currently under investigation,DataUpdated,Deceased,Footnotes,Negative,Presumptive negative,Presumptive positive,Resolved,Total number of patients approved for 2019-nCoV testing to date,Total number of patients approved for COVID-19 testing to date,total_tested,presumed_or_confirmed_positive,presumed_or_confirmed_negative
27,184.0,3,19,2020-02-11 15:30:00+00:00,,Confirmed negative: Patient negative based on testing performed at both Public Health Ontario (PHO) Laboratory and National Microbiology Lab (NML). Presumptive negative: Patient tested negative at PHO Laboratory but not yet tested by NML. Currently under investigation: Test results are pending. Presumptive positive: Patient tested positive at PHO Laboratory but not yet tested by NML. Confirmed positive: Patient positive based on testing performed at both PHO Laboratory and NML,,79.0,0.0,,285.0,,285.0,3,184.0
25,257.0,2,9,2020-02-12 15:30:00+00:00,,Confirmed negative: Patient negative based on testing performed at both Public Health Ontario (PHO) Laboratory and National Microbiology Lab (NML). Presumptive negative: Patient tested negative at PHO Laboratory but not yet tested by NML. Currently under investigation: Test results are pending. Presumptive positive: Patient tested positive at PHO Laboratory but not yet tested by NML. Confirmed positive: Patient positive based on testing performed at both PHO Laboratory and NML,,44.0,0.0,1.0,313.0,,313.0,2,1.0
26,306.0,2,15,2020-02-13 15:30:00+00:00,,Confirmed negative: Patient negative based on testing performed at both Public Health Ontario (PHO) Laboratory and National Microbiology Lab (NML). Presumptive negative: Patient tested negative at PHO Laboratory but not yet tested by NML. Currently under investigation: Test results are pending. Presumptive positive: Patient tested positive at PHO Laboratory but not yet tested by NML. Confirmed positive: Patient positive based on testing performed at both PHO Laboratory and NML. Resolved: Patient is no longer infectious,,16.0,0.0,1.0,,340.0,340.0,2,1.0
33,353.0,2,8,2020-02-14 15:30:00+00:00,,Confirmed negative: Patient negative based on testing performed at both Public Health Ontario (PHO) Laboratory and National Microbiology Lab (NML). Presumptive negative: Patient tested negative at PHO Laboratory but not yet tested by NML. Currently under investigation: Test results are pending. Presumptive positive: Patient tested positive at PHO Laboratory but not yet tested by NML. Confirmed positive: Patient positive based on testing performed at both PHO Laboratory and NML. Resolved: Patient is no longer infectious,,0.0,0.0,1.0,,364.0,364.0,2,1.0
31,353.0,2,8,2020-02-14 15:30:00+00:00,,Confirmed negative: Patient negative based on testing performed at both Public Health Ontario (PHO) Laboratory and National Microbiology Lab (NML). Presumptive negative: Patient tested negative at PHO Laboratory but not yet tested by NML. Currently under investigation: Test results are pending. Presumptive positive: Patient tested positive at PHO Laboratory but not yet tested by NML. Confirmed positive: Patient positive based on testing performed at both PHO Laboratory and NML. Resolved: Patient is no longer infectious,,0.0,0.0,1.0,,364.0,364.0,2,1.0
28,353.0,2,8,2020-02-14 15:30:00+00:00,,Confirmed negative: Patient negative based on testing performed at both Public Health Ontario (PHO) Laboratory and National Microbiology Lab (NML). Presumptive negative: Patient tested negative at PHO Laboratory but not yet tested by NML. Currently under investigation: Test results are pending. Presumptive positive: Patient tested positive at PHO Laboratory but not yet tested by NML. Confirmed positive: Patient positive based on testing performed at both PHO Laboratory and NML. Resolved: Patient is no longer infectious,,0.0,0.0,1.0,,364.0,364.0,2,1.0
32,399.0,2,0,2020-02-17 15:30:00+00:00,,Confirmed negative: Patient negative based on testing performed at both Public Health Ontario (PHO) Laboratory and National Microbiology Lab (NML). Presumptive negative: Patient tested negative at PHO Laboratory but not yet tested by NML. Currently under investigation: Test results are pending. Presumptive positive: Patient tested positive at PHO Laboratory but not yet tested by NML. Confirmed positive: Patient positive based on testing performed at both PHO Laboratory and NML. Resolved: Patient is no longer infectious,,0.0,0.0,1.0,,402.0,402.0,2,1.0
17,418.0,2,0,2020-02-18 15:30:00+00:00,,Confirmed negative: Patient negative based on testing performed at both Public Health Ontario (PHO) Laboratory and National Microbiology Lab (NML). Presumptive negative: Patient tested negative at PHO Laboratory but not yet tested by NML. Currently under investigation: Test results are pending. Presumptive positive: Patient tested positive at PHO Laboratory but not yet tested by NML. Confirmed positive: Patient positive based on testing performed at both PHO Laboratory and NML. Resolved: Patient is no longer infectious,,0.0,0.0,1.0,,421.0,421.0,2,1.0
20,436.0,2,17,2020-02-19 15:30:00+00:00,,Confirmed negative: Patient negative based on testing performed at both Public Health Ontario (PHO) Laboratory and National Microbiology Lab (NML). Presumptive negative: Patient tested negative at PHO Laboratory but not yet tested by NML. Currently under investigation: Test results are pending. Presumptive positive: Patient tested positive at PHO Laboratory but not yet tested by NML. Confirmed positive: Patient positive based on testing performed at both PHO Laboratory and NML. Resolved: Patient is no longer infectious,,0.0,0.0,1.0,,456.0,456.0,2,1.0
22,,1,14,2020-02-20 15:30:00+00:00,,Negative: Patient negative based on testing performed at Public Health Ontario (PHO) Laboratory (Note: Testing at National Microbiology Lab (NML) no longer required due to enhanced national testing protocols.). Currently under investigation: Test results are pending. Presumptive positive: Patient who has tested positive at PHO Laboratory but not yet tested at NML. Confirmed positive: Patient who is currently positive based on tests performed at both PHO Laboratory and NML. Resolved: Patient is no longer infectious based on two consecutive negative tests performed at PHO Laboratory at least 24 hours apart,462.0,,0.0,2.0,,479.0,479.0,1,2.0
